com.azure:azure-core;1.25.0;1.26.0-beta.1
com.azure:azure-core-amqp;2.4.0;2.5.0-beta.1
com.azure:azure-core-amqp-experimental;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-core-experimental;1.0.0-beta.24;1.0.0-beta.25
com.azure:azure-core-http-jdk-httpclient;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-core-http-netty;1.11.7;1.12.0-beta.1
com.azure:azure-core-http-okhttp;1.7.9;1.8.0-beta.1
com.azure:azure-core-management;1.5.2;1.6.0-beta.1
com.azure:azure-core-serializer-avro-apache;1.0.0-beta.20;1.0.0-beta.21
com.azure:azure-core-serializer-avro-jackson;1.0.0-beta.1;1.0.0-beta.2
com.azure:azure-core-serializer-json-gson;1.1.12;1.2.0-beta.1
com.azure:azure-core-serializer-json-jackson;1.2.13;1.3.0-beta.1
com.azure:azure-core-test;1.7.8;1.8.0-beta.1

com.azure:azure-identity;1.4.4;1.5.0-beta.1
