com.azure:azure-core;1.36.0;1.37.0-beta.1
com.azure:azure-core-amqp;2.8.2;2.9.0-beta.1
com.azure:azure-core-amqp-experimental;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-core-experimental;1.0.0-beta.36;1.0.0-beta.37
com.azure:azure-core-http-jdk-httpclient;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-core-http-netty;1.13.0;1.14.0-beta.1
com.azure:azure-core-http-okhttp;1.11.6;1.12.0-beta.1
com.azure:azure-core-http-vertx;1.0.0-beta.4;1.0.0-beta.5
com.azure:azure-core-management;1.10.1;1.11.0-beta.1
com.azure:azure-core-metrics-opentelemetry;1.0.0-beta.5;1.0.0-beta.6
com.azure:azure-core-perf;1.0.0-beta.1;1.0.0-beta.1
com.azure:azure-core-serializer-avro-apache;1.0.0-beta.31;1.0.0-beta.32
com.azure:azure-core-serializer-avro-jackson;1.0.0-beta.1;1.0.0-beta.2
com.azure:azure-core-serializer-json-gson;1.1.24;1.2.0-beta.1
com.azure:azure-core-serializer-json-jackson;1.2.25;1.3.0-beta.1
com.azure:azure-core-test;1.14.1;1.15.0-beta.1
com.azure:azure-core-tracing-opentelemetry;1.0.0-beta.32;1.0.0-beta.33

com.azure:azure-identity;1.8.0;1.9.0-beta.1
com.azure:azure-json;1.0.0-beta.2;1.0.0-beta.3
